County_FIPS,Weighted_Avg_Elevation,NAME
48191,632.0165,Hall
48193,361.24086787740384,Hamilton
48195,954.1784880355075,Hansford
48197,461.95804,Hardeman
48199,16.258919863774814,Hardin
48201,23.28093266956938,Harris
48203,100.26315163432686,Harrison
48205,1201.5425,Hartley
48207,463.79552793320966,Haskell
48209,242.0633122351606,Hays
48211,771.2309599999999,Hemphill
48213,122.03606965275287,Henderson
48215,33.14442182961923,Hidalgo
48217,189.83239716970328,Hill
48219,1066.099801538103,Hockley
48221,243.53477836505814,Hood
48223,148.31717945463308,Hopkins
48225,97.03648120932765,Houston
48227,764.280113084191,Howard
48229,1351.186,Hudspeth
48231,161.55527727479816,Hunt
48233,940.2584477053838,Hutchinson
48235,734.8462,Irion
48237,335.64470180911513,Jack
48239,16.952503912538955,Jackson
48241,48.4364595197976,Jasper
48243,1497.8301,Jeff Davis
48245,4.811270940651496,Jefferson
48247,166.91338947467167,Jim Hogg
48249,59.3335783527777,Jim Wells
48251,237.62760034456093,Johnson
48253,515.8494124424078,Jones
48255,109.66730115054997,Karnes
48257,136.45616128806978,Kaufman
48259,444.6959098505461,Kendall
48261,6.4362974,Kenedy
48263,644.0605,Kent
48265,551.0565250028213,Kerr
48267,571.8023514580942,Kimble
48269,548.87366,King
48271,376.8129,Kinney
48273,17.64803449097261,Kleberg
48275,442.4168012161349,Knox
48277,156.03234881101127,Lamar
48279,1092.3949067497485,Lamb
48281,338.96316197512016,Lampasas
48283,126.40487887849122,La Salle
48285,88.12913770818888,Lavaca
48287,131.90449210609302,Lee
48289,109.06863660060995,Leon
48291,25.238972492106576,Liberty
48293,148.89630452467884,Limestone
48295,799.6573527867746,Lipscomb
48297,62.79693610424677,Live Oak
48299,309.72214738494387,Llano
48301,896.31396,Loving
48303,987.2868125398795,Lubbock
48305,942.3799187347803,Lynn
48307,524.0205645591541,McCulloch
48309,160.71924668163712,McLennan
48311,97.55799,McMullen
48313,82.6253489487255,Madison
48315,75.98568298141417,Marion
48317,824.3081250095601,Martin
48319,487.7348065831435,Mason
48321,10.92305019395986,Matagorda
48323,236.3005285193007,Maverick
48325,268.48680554779753,Medina
48327,642.8722,Menard
48329,857.3461453246723,Midland
48331,129.45372948591103,Milam
48333,437.84338921760394,Mills
48335,662.5247850150184,Mitchell
48337,308.6874024321569,Montague
48339,50.64646004722462,Montgomery
48341,1096.782863313554,Moore
48343,107.58061674379891,Morris
48345,712.0961,Motley
48347,105.28304581801932,Nacogdoches
48349,125.98566365929096,Navarro
48351,45.4096612769622,Newton
48353,669.699937631308,Nolan
48355,9.111323101012983,Nueces
48357,894.3584033861147,Ochiltree
48359,1133.2306,Oldham
48361,3.558011387152824,Orange
48363,291.0414024958506,Palo Pinto
48365,86.40752061483381,Panola
48367,290.84768805040517,Parker
48369,1240.1315329368333,Parmer
48371,929.5464163945805,Pecos
48373,60.355141630339894,Polk
48375,1101.022265072792,Potter
48377,1238.6440315902696,Presidio
48379,135.77460910995603,Rains
48381,1112.583555258674,Randall
48383,809.4755999999999,Reagan
48385,623.31836,Real
48387,121.3049318457964,Red River
48389,817.8572643361828,Reeves
48391,15.632246430748541,Refugio
48393,862.8144,Roberts
48395,110.12516765627761,Robertson
48397,158.48600119429406,Rockwall
48399,541.8214958299595,Runnels
48401,125.51965527181495,Rusk
48403,75.1475555215043,Sabine
48405,93.48447212954747,San Augustine
48407,64.53723977200444,San Jacinto
48409,13.164652578070742,San Patricio
48411,407.5983251154774,San Saba
48413,721.5993,Schleicher
48415,715.7812235134973,Scurry
48417,470.58163,Shackelford
48419,93.38936703571427,Shelby
48421,1077.4729,Sherman
48423,147.16484763080743,Smith
48425,246.1260947528917,Somervell
48427,68.95397699986323,Starr
48429,385.1192792153482,Stephens
48431,755.6768999999999,Sterling
48433,535.3603,Stonewall
48435,683.7417,Sutton
48437,1061.4131630998424,Swisher
48439,196.72090944825288,Tarrant
48441,541.1493534532335,Taylor
48443,724.1578,Terrell
48445,1006.9131562475425,Terry
48447,415.91385,Throckmorton
48449,113.34036581057408,Titus
48451,584.0499009576375,Tom Green
48453,210.54744194346236,Travis
48455,67.67319595884476,Trinity
48457,66.42116183305119,Tyler
48459,112.8446552773266,Upshur
48461,831.4916771552527,Upton
48463,293.21044697984684,Uvalde
48465,319.35836800134314,Val Verde
48467,145.28361748042332,Van Zandt
48469,29.864580311543477,Victoria
48471,100.30152030612322,Walker
48473,63.28775681984695,Waller
48475,798.2291492190137,Ward
48477,92.01082263198363,Washington
48479,143.41624226076922,Webb
48481,30.251165017694653,Wharton
48483,745.1719139657283,Wheeler
48485,305.38026013393204,Wichita
48487,376.1514567652612,Wilbarger
48489,8.748860294925313,Willacy
48491,254.60111986322178,Williamson
48493,152.42239232286755,Wilson
48495,876.2530049734747,Winkler
48497,261.8436991835155,Wise
48499,128.29383194886535,Wood
48501,1094.8642870733956,Yoakum
48503,344.76629598007014,Young
48505,110.48858314218694,Zapata
48507,187.63519269827947,Zavala
49001,2098.1535233128834,Beaver
49003,1407.5759254181664,Box Elder
49005,1439.790121130985,Cache
49007,1940.8613370537023,Carbon
49009,2308.8745,Daggett
49011,1398.0375240485137,Davis
49013,1890.345255819787,Duchesne
49015,1961.2928397572232,Emery
49017,2174.04008934236,Garfield
49019,1553.3117586057544,Grand
49021,1909.64943308749,Iron
49023,1600.7594963741547,Juab
49025,1760.1287829664834,Kane
49027,1658.1152695196906,Millard
49029,1983.5080479936435,Morgan
49031,2379.789,Piute
49033,2094.0532,Rich
49035,1399.4816022643918,Salt Lake
49037,1692.607272611641,San Juan
49039,2169.3206522202063,Sanpete
49041,2101.6489377917087,Sevier
49043,2178.5238810719047,Summit
49045,1497.240028073792,Tooele
49047,1817.5462380684623,Uintah
49049,1487.1347279746703,Utah
49051,1867.486617847967,Wasatch
49053,984.4357696141223,Washington
49055,1861.6458000000002,Wayne
49057,1384.5388068069715,Weber
50001,189.5525465691122,Addison
50003,381.6841680925708,Bennington
50005,361.9948714682005,Caledonia
50007,115.13861874806169,Chittenden
50009,474.71446767916945,Essex
50011,157.83654347565457,Franklin
50013,34.35861073988909,Grand Isle
50015,379.9812292698572,Lamoille
50017,367.58676113806854,Orange
50019,364.58888497344685,Orleans
50021,274.0372235776404,Rutland
50023,350.15183273041134,Washington
50025,303.36876228388473,Windham
50027,315.1962225207011,Windsor
51001,3.6248486496630257,Accomack
51003,178.55644800317552,Albemarle
51005,552.7341714657131,Alleghany
51007,90.5103515913656,Amelia
51009,273.8774727516329,Amherst
51011,213.8779792663176,Appomattox
51013,62.30811492796193,Arlington
51015,495.57219846126134,Augusta
51017,687.6048926946398,Bath
51019,294.82334814551297,Bedford
51021,815.9506057865079,Bland
51023,440.626604062583,Botetourt
51025,83.37126808293422,Brunswick
51027,574.0345330462809,Buchanan
51029,143.14668407118364,Buckingham
51031,235.69462890194595,Campbell
51033,56.75926159462287,Caroline
51035,739.6456515086769,Carroll
51036,18.90766427909064,Charles City
51037,148.84180034074075,Charlotte
51041,63.72410460321573,Chesterfield
51043,195.66870222377156,Clarke
51045,666.026,Craig
51047,127.41733697559884,Culpeper
51049,105.40020288281171,Cumberland
51051,575.6125145545976,Dickenson
51053,60.83917380778407,Dinwiddie
51057,23.168216606563565,Essex
51059,87.96132592948517,Fairfax
51061,141.00553277622234,Fauquier
51063,774.6869113804628,Floyd
51065,114.44744091215243,Fluvanna
51067,345.87627282270097,Franklin
51069,233.52216123142838,Frederick
51071,739.5366075075256,Giles
51073,9.876701259951055,Gloucester
51075,77.99169580377153,Goochland
51077,860.3119480395484,Grayson
51079,262.74636492709834,Greene
51081,45.98759959359519,Greensville
51083,136.65404102836357,Halifax
51085,53.269976732848484,Hanover
51087,61.06339036782445,Henrico
51089,276.54377368688574,Henry
51091,871.46027,Highland
51093,10.23798695525555,Isle of Wight
51095,16.532190375497837,James City
51097,27.5428936481426,King and Queen
51099,26.185122883901265,King George
51101,25.807512104925404,King William
51103,10.66696058238323,Lancaster
51105,527.6472985867888,Lee
51107,102.93163634209121,Loudoun
51109,112.00546775223009,Louisa
51111,132.02379766905756,Lunenburg
51113,214.34527688823485,Madison
51115,2.1171943584125867,Mathews
51117,109.75913623479347,Mecklenburg
51119,10.797520023259699,Middlesex
51121,624.7928568585806,Montgomery
51125,347.1616753881031,Nelson
51127,23.256520855047846,New Kent
51131,3.1770316640858445,Northampton
51133,13.43829223677286,Northumberland
51135,120.82766130057063,Nottoway
51137,121.71620296710385,Orange
51139,410.63751459031573,Page
51141,445.193955337953,Patrick
51143,210.01205374177027,Pittsylvania
51145,85.0465222640793,Powhatan
51147,133.50104588874703,Prince Edward
51149,30.597626056772324,Prince George
51153,69.02683747736847,Prince William
51155,639.1801872825797,Pulaski
51157,307.0487140072884,Rappahannock
51159,21.73905953398917,Richmond
51161,406.35487097114463,Roanoke
51163,466.18866633315616,Rockbridge
51165,443.16438725982135,Rockingham
51167,686.475860732202,Russell
51169,521.9266852074032,Scott
51171,308.79936636455295,Shenandoah
51173,789.9082977620417,Smyth
51175,17.56011133041472,Southampton
51177,77.43399850178625,Spotsylvania
51179,57.418437561774226,Stafford
51181,21.15641330128205,Surry
51183,30.105220195219125,Sussex
51185,796.2894206190368,Tazewell
51187,247.02530971900546,Warren
51191,643.0396294016285,Washington
51193,16.18092742030723,Westmoreland
51195,700.2515198163853,Wise
51197,736.9464657769587,Wythe
51199,8.518048121137555,York
51510,34.54019544537018,Alexandria
51520,552.1666359140038,Bristol
51530,296.5382338112523,Buena Vista
51540,138.365222492096,Charlottesville
51550,3.897749301063893,Chesapeake
51570,15.837404270455794,Colonial Heights
51580,418.4515438405925,Covington
51590,161.06542758351284,Danville
51595,35.86109502503107,Emporia
51600,120.82854109036685,Fairfax
51610,101.3254801243747,Falls Church
51620,10.548622081076473,Franklin
51630,42.62872421322623,Fredericksburg
51640,759.7637274111676,Galax
51650,3.175820390455677,Hampton
51660,422.64418387633026,Harrisonburg
51670,16.73685087072437,Hopewell
51678,317.22403349999996,Lexington
51680,230.87677554930286,Lynchburg
51683,81.04733024891034,Manassas
51685,75.66427917685989,Manassas Park
51690,269.13293743300943,Martinsville
51700,7.373945159926394,Newport News
51710,2.6624963618864688,Norfolk
51720,772.45337,Norton
51730,36.5799055402068,Petersburg
51735,0.8678163953604651,Poquoson
51740,3.0020645077241284,Portsmouth
51750,575.664748073917,Radford
51760,51.196217251723446,Richmond
51770,318.1846852804605,Roanoke
51775,337.9538811374966,Salem
51790,461.82313786299244,Staunton
51800,8.920005901858481,Suffolk
51810,3.493426597401907,Virginia Beach
51820,414.4606362837777,Waynesboro
51830,21.16970542187098,Williamsburg
51840,226.99541060398124,Winchester
53001,366.0507103871435,Adams
53003,464.5513740189083,Asotin
53005,189.83451071471384,Benton
53007,599.1139639377247,Chelan
53009,196.38798795538256,Clallam
53011,85.81733993362108,Clark
53013,856.3208,Columbia
53015,112.4174257966541,Cowlitz
53017,393.54741302037365,Douglas
53019,1076.7824758886159,Ferry
53021,156.8004961478767,Franklin
53023,829.9548,Garfield
53025,379.8806391486438,Grant
53027,61.12755682203881,Grays Harbor
53029,43.401122987192636,Island
53031,90.31754160677212,Jefferson
53033,91.59639701162108,King
53035,60.84400937607789,Kitsap
53037,689.228999488555,Kittitas
53039,533.5563642426999,Klickitat
53041,213.53608791075365,Lewis
53043,678.0491849525331,Lincoln
53045,80.83903536695138,Mason
53047,813.1965437555768,Okanogan
53049,74.48247360616843,Pacific
53051,871.2843844290783,Pend Oreille
53053,112.04180197596878,Pierce
53055,50.09942328917113,San Juan
53057,125.63393421863088,Skagit
53059,419.2306053193223,Skamania
53061,112.54593371211313,Snohomish
53063,646.6944566982655,Spokane
53065,760.8916424760903,Stevens
53067,71.98198929280272,Thurston
53069,183.8111,Wahkiakum
53071,312.0264080404817,Walla Walla
53073,94.43257082777457,Whatcom
53075,741.3425353547893,Whitman
53077,370.17546642298475,Yakima
54001,525.9590680134594,Barbour
54003,165.2909633970594,Berkeley
54005,385.2945519880819,Boone
54007,369.87313036371006,Braxton
54009,289.4579803119757,Brooke
54011,200.48499971779208,Cabell
54013,297.56733468658655,Calhoun
54015,362.02871591870127,Clay
54017,323.7102616840479,Doddridge
54019,561.5357315770125,Fayette
54021,296.7162127386117,Gilmer
54023,554.4064414600803,Grant
54025,717.7270681546744,Greenbrier
54027,375.93410425407023,Hampshire
54029,309.07742746528015,Hancock
54031,493.4476287067997,Hardy
54033,347.68806896830614,Harrison
54035,237.60958296688648,Jackson
54037,157.66303475113585,Jefferson
54039,254.17113725726438,Kanawha
54041,367.3799096698001,Lewis
54043,275.3988191680714,Lincoln
54045,402.59639897850815,Logan
54047,595.9448397512627,McDowell
54049,343.6946262033832,Marion
54051,304.33122161173617,Marshall
54053,213.20361486951694,Mason
54055,772.2058169613289,Mercer
54057,373.42325141148507,Mineral
54059,389.33567750424305,Mingo
54061,366.67859965321077,Monongalia
54063,669.2409489315377,Monroe
54065,251.61195949096785,Morgan
54067,643.6319029833102,Nicholas
54069,284.6025003601089,Ohio
54071,772.3569020782196,Pendleton
54073,264.92435089540413,Pleasants
54075,978.0800846136218,Pocahontas
54077,611.3926070626243,Preston
54079,230.451491828821,Putnam
54081,719.3378227292103,Raleigh
54083,756.5113573378446,Randolph
54085,293.1369777783086,Ritchie
54087,286.9887815293442,Roane
54089,640.6878460880588,Summers
54091,408.0423437296742,Taylor
54093,805.5519378262168,Tucker
54095,279.5659118469625,Tyler
54097,504.4915088180824,Upshur
54099,228.38888819393213,Wayne
54101,738.5293885677935,Webster
54103,313.2969491266775,Wetzel
54105,261.65114845839014,Wirt
54107,215.92619598790398,Wood
54109,579.1631863041819,Wyoming
55001,296.9240557654816,Adams
55003,281.65840972523364,Ashland
55005,360.2633799394536,Barron
55007,318.8923251139549,Bayfield
55009,201.52175057878813,Brown
55011,282.07502651975113,Buffalo
55013,297.90395708440354,Burnett
55015,253.44619590411585,Calumet
55017,301.6177467730401,Chippewa
55019,368.277917376497,Clark
55021,268.11020453550975,Columbia
55023,260.87471739043826,Crawford
55025,287.5066317949208,Dane
55027,276.74462861649664,Dodge
55029,192.60910036857234,Door
55031,237.12938723420143,Douglas
55033,284.4006452539196,Dunn
55035,275.01367107563385,Eau Claire
55037,415.5537983972277,Florence
55039,262.39751277531644,Fond du Lac
55041,485.6241820483749,Forest
55043,286.93458711037573,Grant
55045,288.3778196681607,Green
55047,256.90611369423425,Green Lake
55049,321.31859785876134,Iowa
55051,465.6372215785205,Iron
55053,290.85822544847645,Jackson
55055,253.34672035135733,Jefferson
55057,287.2088243442592,Juneau
55059,208.85168500923325,Kenosha
55061,218.74650326705785,Kewaunee
55063,226.17576840140694,La Crosse
55065,293.90058648141525,Lafayette
55067,458.50723480716886,Langlade
55069,427.7358950572123,Lincoln
55071,211.71528682809844,Manitowoc
55073,384.2298712326624,Marathon
55075,222.0429474586585,Marinette
55077,256.96888846746464,Marquette
55078,286.060504743891,Menominee
55079,212.45655118728283,Milwaukee
55081,301.700286096515,Monroe
55083,232.82871934246995,Oconto
55085,484.27713508511584,Oneida
55087,235.22919278040268,Outagamie
55089,230.63427592885367,Ozaukee
55091,276.2948944845361,Pepin
55093,299.9724296618734,Pierce
55095,334.5334502071613,Polk
55097,335.7061406935701,Portage
55099,464.2745908822903,Price
55101,210.61838448442765,Racine
55103,281.5415407278426,Richland
55105,257.4373333149124,Rock
55107,363.2140161685282,Rusk
55109,297.4304675708455,St. Croix
55111,283.2813830366946,Sauk
55113,405.4036106046155,Sawyer
55115,281.51612570063776,Shawano
55117,219.7253521122743,Sheboygan
55119,431.35508373472857,Taylor
55121,278.39189322938995,Trempealeau
55123,335.8408779411289,Vernon
55125,503.69493716616836,Vilas
55127,279.4822067457585,Walworth
55129,358.92643626365754,Washburn
55131,294.13512003298865,Washington
55133,265.8480181424555,Waukesha
55135,261.0081406066056,Waupaca
55137,281.2222867376374,Waushara
55139,234.4654270283093,Winnebago
55141,335.23628935452933,Wood
56001,2226.308282878583,Albany
56003,1563.5220398909432,Big Horn
56005,1380.8753612020928,Campbell
56007,2197.178959392398,Carbon
56009,1552.999218460644,Converse
56011,1315.2554232865514,Crook
56013,1754.4195792029793,Fremont
56015,1324.875475879876,Goshen
56017,1571.5594997834562,Hot Springs
56019,1534.0448502557545,Johnson
56021,1837.5960893374793,Laramie
56023,2116.900184730628,Lincoln
56025,1629.7786242428042,Natrona
56027,1380.6486,Niobrara
56029,1684.5403409977082,Park
56031,1555.2772416453636,Platte
56033,1394.064856770619,Sheridan
56035,2457.151276004997,Sublette
56037,1988.5551672450104,Sweetwater
56039,2176.609592049833,Teton
56041,2123.635238728464,Uinta
56043,1382.5659869356512,Washakie
56045,1344.7320380687638,Weston
